# Structured output

Source URL: /components/structured-output/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Associated Type | 1 |
| Case | 50 |
| Class | 1 |
| Enumeration | 9 |
| Function | 2 |
| Initializer | 19 |
| Instance Method | 7 |
| Instance Property | 160 |
| Protocol | 1 |
| Structure | 17 |
| Type Method | 27 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Associated Type | `Output` | `associatedtype Output : Decodable, Sendable` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Case | `AIObjectGenerationFailureKind.decoding` | `case decoding` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIObjectGenerationFailureKind.noJSON` | `case noJSON` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIObjectGenerationFailureKind.repairFailed` | `case repairFailed` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIObjectGenerationFailureKind.schemaValidation` | `case schemaValidation` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIObjectGenerationSessionStatus.error` | `case error` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Case | `AIObjectGenerationSessionStatus.ready` | `case ready` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Case | `AIObjectGenerationSessionStatus.streaming` | `case streaming` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Case | `AIObjectGenerationSessionStatus.submitted` | `case submitted` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
