# Tools

Source URL: /components/tools/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 34 |
| Enumeration | 3 |
| Initializer | 24 |
| Instance Method | 3 |
| Instance Property | 139 |
| Structure | 24 |
| Type Alias | 7 |
| Type Method | 4 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Case | `AIStreamingToolCallTypeValidation.ifPresent` | `case ifPresent` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Case | `AIStreamingToolCallTypeValidation.none` | `case none` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Case | `AIStreamingToolCallTypeValidation.required` | `case required` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Case | `AIToolApprovalStatus.approved(reason:)` | `case approved(reason: String? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `AIToolApprovalStatus.denied(reason:)` | `case denied(reason: String? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `AIToolApprovalStatus.notApplicable` | `case notApplicable` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `AIToolApprovalStatus.userApproval` | `case userApproval` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.custom(_:providerMetadata:)` | `case custom(JSONValue, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.error(message:rawValue:)` | `case error(message: String, rawValue: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.file(_:)` | `case file(AIStreamFile)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.finish(reason:usage:)` | `case finish(reason: String?, usage: TokenUsage?)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.finishMetadata(reason:usage:providerMetadata:)` | `case finishMetadata(reason: String?, usage: TokenUsage?, providerMetadata: [String : JSONValue])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.metadata(_:)` | `case metadata([String : JSONValue])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.raw(_:)` | `case raw(JSONValue)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.reasoningDelta(_:)` | `case reasoningDelta(String)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.reasoningDeltaPart(id:delta:providerMetadata:)` | `case reasoningDeltaPart(id: String, delta: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.reasoningEnd(id:providerMetadata:)` | `case reasoningEnd(id: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.reasoningFile(_:)` | `case reasoningFile(AIStreamFile)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.reasoningStart(id:providerMetadata:)` | `case reasoningStart(id: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.responseMetadata(_:)` | `case responseMetadata(AIResponseMetadata)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.source(_:)` | `case source(AISource)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.streamStart(warnings:)` | `case streamStart(warnings: [AIWarning])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.textDelta(_:)` | `case textDelta(String)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.textDeltaPart(id:delta:providerMetadata:)` | `case textDeltaPart(id: String, delta: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.textEnd(id:providerMetadata:)` | `case textEnd(id: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.textStart(id:providerMetadata:)` | `case textStart(id: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolApprovalRequest(_:)` | `case toolApprovalRequest(AIToolApprovalRequest)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolApprovalResponse(_:)` | `case toolApprovalResponse(AIToolApprovalResponse)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolCall(_:)` | `case toolCall(AIToolCall)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolCallDelta(id:name:argumentsDelta:index:)` | `case toolCallDelta(id: String?, name: String?, argumentsDelta: String, index: Int?)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolInputDelta(id:delta:providerMetadata:)` | `case toolInputDelta(id: String, delta: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolInputEnd(id:providerMetadata:)` | `case toolInputEnd(id: String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolInputStart(id:name:providerExecuted:dynamic:title:providerMetadata:)` | `case toolInputStart(id: String, name: String, providerExecuted: Bool = false, dynamic: Bool = false, title: String? = nil, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Case | `LanguageStreamPart.toolResult(_:)` | `case toolResult(AIToolResult)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Enumeration | `AIStreamingToolCallTypeValidation` | `enum AIStreamingToolCallTypeValidation` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Enumeration | `AIToolApprovalStatus` | `enum AIToolApprovalStatus` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Enumeration | `LanguageStreamPart` | `enum LanguageStreamPart` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
