# Media

Source URL: /components/media/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Function | 7 |
| Initializer | 6 |
| Instance Property | 36 |
| Structure | 5 |
| Type Method | 13 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Function | `convertImageModelFileToDataURI(_:)` | `func convertImageModelFileToDataURI(_ file: ImageInputFile) throws -> String` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Function | `detectMediaType(base64:topLevelType:)` | `func detectMediaType(base64: String, topLevelType: String? = nil) -> String?` | [Sources/SwiftAISDK/MediaType.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MediaType.swift) |
| Function | `detectMediaType(data:topLevelType:)` | `func detectMediaType(data: Data, topLevelType: String? = nil) -> String?` | [Sources/SwiftAISDK/MediaType.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MediaType.swift) |
| Function | `isFullMediaType(_:)` | `func isFullMediaType(_ mediaType: String) -> Bool` | [Sources/SwiftAISDK/MediaType.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MediaType.swift) |
| Function | `mediaTypeToExtension(_:)` | `func mediaTypeToExtension(_ mediaType: String) -> String` | [Sources/SwiftAISDK/MediaType.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MediaType.swift) |
| Function | `resolveFullMediaType(mediaType:data:)` | `func resolveFullMediaType(mediaType: String, data: Data) throws -> String` | [Sources/SwiftAISDK/MediaType.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MediaType.swift) |
| Function | `topLevelMediaType(_:)` | `func topLevelMediaType(_ mediaType: String) -> String` | [Sources/SwiftAISDK/MediaType.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MediaType.swift) |
| Initializer | `init(data:mediaType:fileName:)` | `init(data: Data, mediaType: String, fileName: String? = nil)` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Initializer | `init(embeddings:usage:rawValue:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(embeddings: [[Double]], usage: TokenUsage? = nil, rawValue: JSONValue, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Initializer | `init(prompt:size:aspectRatio:seed:count:files:mask:providerOptions:extraBody:headers:abortSignal:)` | `init(prompt: String, size: String? = nil, aspectRatio: String? = nil, seed: Int? = nil, count: Int? = nil, files: [ImageInputFile] = [], mask: ImageInputFile? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Initializer | `init(url:mediaType:fileName:)` | `init(url: String, mediaType: String? = nil, fileName: String? = nil)` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Initializer | `init(urls:base64Images:rawValue:warnings:usage:providerMetadata:requestMetadata:responseMetadata:)` | `init(urls: [String], base64Images: [String] = [], rawValue: JSONValue, warnings: [AIWarning] = [], usage: TokenUsage? = nil, providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Initializer | `init(values:dimensions:providerOptions:extraBody:headers:abortSignal:)` | `init(values: [String], dimensions: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `aspectRatio` | `var aspectRatio: String?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `base64Images` | `var base64Images: [String]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `count` | `var count: Int?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `data` | `var data: Data?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `dimensions` | `var dimensions: Int?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `embeddings` | `var embeddings: [[Double]]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `fileName` | `var fileName: String?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `files` | `var files: [ImageInputFile]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
