# Providers

Source URL: /components/providers/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 4 |
| Class | 14 |
| Enumeration | 4 |
| Function | 11 |
| Initializer | 25 |
| Instance Method | 159 |
| Instance Property | 128 |
| Structure | 14 |
| Type Alias | 2 |
| Type Method | 63 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Case | `AIProviderRegistryError.invalidModelID(modelID:modelType:separator:)` | `case invalidModelID(modelID: String, modelType: String, separator: String)` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Case | `AIProviderRegistryError.noSuchProvider(providerID:modelType:availableProviders:)` | `case noSuchProvider(providerID: String, modelType: String, availableProviders: [String])` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Case | `AIProviderRegistryError.unsupportedFiles(providerID:)` | `case unsupportedFiles(providerID: String)` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Case | `AIProviderRegistryError.unsupportedSkills(providerID:)` | `case unsupportedSkills(providerID: String)` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Class | `AICustomProvider` | `final class AICustomProvider` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Class | `AIProviderRegistry` | `final class AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Class | `AmazonBedrockAnthropicProvider` | `final class AmazonBedrockAnthropicProvider` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Class | `AmazonBedrockProvider` | `final class AmazonBedrockProvider` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Class | `AnthropicAWSProvider` | `final class AnthropicAWSProvider` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Class | `AnthropicProvider` | `final class AnthropicProvider` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Class | `AzureOpenAIProvider` | `final class AzureOpenAIProvider` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Class | `BedrockMantleProvider` | `final class BedrockMantleProvider` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Class | `GatewayProvider` | `final class GatewayProvider` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Class | `GoogleGenerativeAIProvider` | `final class GoogleGenerativeAIProvider` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Class | `GoogleVertexProvider` | `final class GoogleVertexProvider` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Class | `HuggingFaceProvider` | `final class HuggingFaceProvider` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Class | `OpenAICompatibleProvider` | `final class OpenAICompatibleProvider` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Class | `VercelProvider` | `final class VercelProvider` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Enumeration | `AIDefaultProvider` | `enum AIDefaultProvider` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
