# Middleware

Source URL: /components/middleware/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 2 |
| Enumeration | 1 |
| Function | 17 |
| Initializer | 13 |
| Instance Property | 53 |
| Structure | 13 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Case | `AILanguageModelCallType.generate` | `case generate` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Case | `AILanguageModelCallType.stream` | `case stream` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Enumeration | `AILanguageModelCallType` | `enum AILanguageModelCallType` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Function | `addToolInputExamplesMiddleware(prefix:remove:format:)` | `func addToolInputExamplesMiddleware(prefix: String = "Input Examples:", remove: Bool = true, format: (@Sendable (AIToolInputExampleFormatContext) -> String)? = nil) -> AILanguageModelMiddleware` | [Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift) |
| Function | `defaultEmbeddingSettingsMiddleware(settings:)` | `func defaultEmbeddingSettingsMiddleware(settings: AIDefaultEmbeddingModelSettings) -> AIEmbeddingModelMiddleware` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Function | `defaultSettingsMiddleware(settings:)` | `func defaultSettingsMiddleware(settings: AIDefaultLanguageModelSettings) -> AILanguageModelMiddleware` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Function | `extractJsonMiddleware(transform:)` | `func extractJsonMiddleware(transform: (@Sendable (String) -> String)? = nil) -> AILanguageModelMiddleware` | [Sources/SwiftAISDK/ExtractionMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ExtractionMiddleware.swift) |
| Function | `extractJSONMiddleware(transform:)` | `func extractJSONMiddleware(transform: (@Sendable (String) -> String)? = nil) -> AILanguageModelMiddleware` | [Sources/SwiftAISDK/ExtractionMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ExtractionMiddleware.swift) |
| Function | `extractReasoningMiddleware(tagName:separator:startWithReasoning:)` | `func extractReasoningMiddleware(tagName: String, separator: String = "\n", startWithReasoning: Bool = false) -> AILanguageModelMiddleware` | [Sources/SwiftAISDK/ExtractionMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ExtractionMiddleware.swift) |
