# Audio

Source URL: /components/audio/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Initializer | 13 |
| Instance Property | 99 |
| Structure | 13 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Initializer | `init(audio:contentType:rawValue:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(audio: Data, contentType: String? = nil, rawValue: JSONValue = .null, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(audio:contentType:rawValue:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(audio: Data, contentType: String? = nil, rawValue: JSONValue = .null, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(audio:contentType:responseMetadata:)` | `init(audio: Data, contentType: String? = nil, responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(audio:contentType:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(audio: Data, contentType: String? = nil, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(audio:fileName:mimeType:language:prompt:providerOptions:extraBody:headers:abortSignal:)` | `init(audio: Data, fileName: String = "audio.wav", mimeType: String = "audio/wav", language: String? = nil, prompt: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(audio:fileName:mimeType:voice:format:providerOptions:extraBody:headers:abortSignal:)` | `init(audio: Data, fileName: String = "audio.wav", mimeType: String = "audio/wav", voice: String? = nil, format: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(dubbingID:expectedDurationSeconds:rawValue:requestMetadata:responseMetadata:)` | `init(dubbingID: String, expectedDurationSeconds: Double? = nil, rawValue: JSONValue, requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(dubbingID:name:status:sourceLanguage:targetLanguages:error:rawValue:responseMetadata:)` | `init(dubbingID: String, name: String? = nil, status: String, sourceLanguage: String? = nil, targetLanguages: [String] = [], error: String? = nil, rawValue: JSONValue, responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(file:fileName:mimeType:sourceURL:name:sourceLanguage:targetLanguage:numSpeakers:watermark:startTime:endTime:providerOptions:extraBody:headers:abortSignal:)` | `init(file: Data? = nil, fileName: String = "media.mp3", mimeType: String = "audio/mpeg", sourceURL: String? = nil, name: String? = nil, sourceLanguage: String? = nil, targetLanguage: String, numSpeakers: Int? = nil, watermark: Bool? = nil, startTime: Int? = nil, endTime: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
