# Errors

Source URL: /components/errors/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 14 |
| Enumeration | 2 |
| Initializer | 11 |
| Instance Property | 60 |
| Structure | 11 |
| Type Method | 1 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Case | `AINoOutputKind.audio` | `case audio` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Case | `AINoOutputKind.content` | `case content` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Case | `AINoOutputKind.image` | `case image` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Case | `AINoOutputKind.output` | `case output` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Case | `AINoOutputKind.speech` | `case speech` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Case | `AINoOutputKind.transcript` | `case transcript` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Case | `AINoOutputKind.video` | `case video` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Case | `GatewayErrorType.authenticationError` | `case authenticationError` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Case | `GatewayErrorType.internalServerError` | `case internalServerError` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Case | `GatewayErrorType.invalidRequestError` | `case invalidRequestError` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Case | `GatewayErrorType.modelNotFound` | `case modelNotFound` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Case | `GatewayErrorType.rateLimitExceeded` | `case rateLimitExceeded` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Case | `GatewayErrorType.responseError` | `case responseError` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Case | `GatewayErrorType.timeoutError` | `case timeoutError` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Enumeration | `AINoOutputKind` | `enum AINoOutputKind` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Enumeration | `GatewayErrorType` | `enum GatewayErrorType` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Initializer | `init(approvalID:)` | `init(approvalID: String)` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(message:chunkType:chunkID:rawValue:validationIssues:)` | `init(message: String, chunkType: String? = nil, chunkID: String? = nil, rawValue: JSONValue? = nil, validationIssues: [AIUIMessageValidationIssue] = [])` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(provider:kind:structuredOutputKind:responses:message:)` | `init(provider: String? = nil, kind: AINoOutputKind = .output, structuredOutputKind: AIOutputKind? = nil, responses: [AIResponseMetadata] = [], message: String? = nil)` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(provider:modelID:maxEmbeddingsPerCall:values:)` | `init(provider: String, modelID: String, maxEmbeddingsPerCall: Int, values: [String])` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(provider:url:requestBody:statusCode:responseHeaders:responseBody:isRetryable:)` | `init(provider: String, url: String? = nil, requestBody: JSONValue? = nil, statusCode: Int, responseHeaders: [String : String] = [:], responseBody: String, isRetryable: Bool? = nil)` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(toolCallID:approvalID:)` | `init(toolCallID: String, approvalID: String)` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(toolName:availableToolNames:)` | `init(toolName: String, availableToolNames: [String] = [])` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(toolName:toolCallID:input:message:validationError:)` | `init(toolName: String, toolCallID: String? = nil, input: JSONValue? = nil, message: String, validationError: AITypeValidationError? = nil)` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(toolName:toolCallID:originalError:repairedInput:)` | `init(toolName: String, toolCallID: String? = nil, originalError: String, repairedInput: JSONValue? = nil)` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Initializer | `init(type:message:statusCode:generationID:modelID:response:headers:isRetryable:)` | `init(type: GatewayErrorType, message: String, statusCode: Int = 500, generationID: String? = nil, modelID: String? = nil, response: JSONValue? = nil, headers: [String : String] = [:], isRetryable: Bool? = nil)` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Initializer | `init(value:schema:path:message:)` | `init(value: JSONValue? = nil, schema: JSONValue? = nil, path: String, message: String)` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `apiCallError` | `var apiCallError: AIAPICallError? { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `approvalID` | `var approvalID: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `approvalID` | `var approvalID: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `availableToolNames` | `var availableToolNames: [String]` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `chunkID` | `var chunkID: String?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `chunkType` | `var chunkType: String?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `generationID` | `var generationID: String?` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `input` | `var input: JSONValue?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `isRetryable` | `var isRetryable: Bool` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `isRetryable` | `var isRetryable: Bool` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `kind` | `var kind: AINoOutputKind` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `maxEmbeddingsPerCall` | `var maxEmbeddingsPerCall: Int` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `message` | `var message: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `message` | `var message: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `message` | `var message: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `message` | `var message: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `message` | `var message: String` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `modelID` | `var modelID: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `modelID` | `var modelID: String?` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `name` | `var name: String { get }` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `originalError` | `var originalError: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `path` | `var path: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `provider` | `var provider: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `provider` | `var provider: String?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `provider` | `var provider: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `repairedInput` | `var repairedInput: JSONValue?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `requestBody` | `var requestBody: JSONValue?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `response` | `var response: JSONValue?` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `responseBody` | `var responseBody: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `responseHeaders` | `var responseHeaders: [String : String]` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `responses` | `var responses: [AIResponseMetadata]` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `schema` | `var schema: JSONValue?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `statusCode` | `var statusCode: Int` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `statusCode` | `var statusCode: Int` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `structuredOutputKind` | `var structuredOutputKind: AIOutputKind?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `toolCallID` | `var toolCallID: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
