# Video and reranking

Source URL: /components/video-and-reranking/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 8 |
| Enumeration | 3 |
| Initializer | 13 |
| Instance Method | 5 |
| Instance Property | 63 |
| Protocol | 1 |
| Structure | 12 |
| Type Alias | 2 |
| Type Method | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Case | `VideoFrameType.firstFrame` | `case firstFrame` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Case | `VideoFrameType.lastFrame` | `case lastFrame` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Case | `VideoGenerationOperationError.incompleteAfterWebhook` | `case incompleteAfterWebhook` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Case | `VideoGenerationOperationError.providerFailed(_:)` | `case providerFailed(String)` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Case | `VideoGenerationOperationError.timedOut(milliseconds:)` | `case timedOut(milliseconds: Int)` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Case | `VideoGenerationOperationStatusResult.completed(_:)` | `case completed(VideoGenerationResult)` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Case | `VideoGenerationOperationStatusResult.failed(message:providerMetadata:responseMetadata:)` | `case failed(message: String, providerMetadata: [String : JSONValue] = [:], responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Case | `VideoGenerationOperationStatusResult.pending(warnings:providerMetadata:responseMetadata:)` | `case pending(warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Enumeration | `VideoFrameType` | `enum VideoFrameType` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
