# Provider matrix

Source URL: /providers/

This page is generated from the package capability matrix. Update [ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) first when provider coverage changes.

Language: 31
Completion: 7
Embedding: 16
Image: 18
Transcription: 12
Speech: 11
Audio generation: 1
Audio transformation: 1
Dubbing: 1
Video: 10
Reranking: 5
Files: 5
Skills: 3

| Provider | Upstream package | Swift factories | Language | Embedding | Image | Transcription | Speech | Audio generation | Audio transformation | Dubbing | Video | Reranking | Files | Skills |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| [`alibaba`](alibaba/) | `@ai-sdk/alibaba` | `AIProviders.alibaba` | ✅ | ✅ |  |  |  |  |  |  | ✅ |  |  |  |
| [`amazon-bedrock`](amazon-bedrock/) | `@ai-sdk/amazon-bedrock` | `AIProviders.amazonBedrock` | ✅ | ✅ | ✅ |  |  |  |  |  |  | ✅ |  |  |
| [`amazon-bedrock.anthropic`](amazon-bedrock-anthropic/) | `@ai-sdk/amazon-bedrock` | `AIProviders.amazonBedrockAnthropic` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`bedrock-mantle`](bedrock-mantle/) | `@ai-sdk/amazon-bedrock` | `AIProviders.bedrockMantle` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`anthropic`](anthropic/) | `@ai-sdk/anthropic` | `AIProviders.anthropic` | ✅ |  |  |  |  |  |  |  |  |  | ✅ | ✅ |
| [`anthropic-aws`](anthropic-aws/) | `@ai-sdk/anthropic-aws` | `AIProviders.anthropicAWS` | ✅ |  |  |  |  |  |  |  |  |  | ✅ | ✅ |
| [`assemblyai`](assemblyai/) | `@ai-sdk/assemblyai` | `AIProviders.assemblyAI` |  |  |  | ✅ |  |  |  |  |  |  |  |  |
| [`azure`](azure/) | `@ai-sdk/azure` | `AIProviders.azure` | ✅ | ✅ | ✅ | ✅ | ✅ |  |  |  |  |  |  |  |
| [`baseten`](baseten/) | `@ai-sdk/baseten` | `AIProviders.baseten` | ✅ | ✅ |  |  |  |  |  |  |  |  |  |  |
| [`black-forest-labs`](black-forest-labs/) | `@ai-sdk/black-forest-labs` | `AIProviders.blackForestLabs` |  |  | ✅ |  |  |  |  |  |  |  |  |  |
| [`bytedance`](bytedance/) | `@ai-sdk/bytedance` | `AIProviders.byteDance` |  |  |  |  |  |  |  |  | ✅ |  |  |  |
| [`cerebras`](cerebras/) | `@ai-sdk/cerebras` | `AIProviders.cerebras` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`cohere`](cohere/) | `@ai-sdk/cohere` | `AIProviders.cohere` | ✅ | ✅ |  |  |  |  |  |  |  | ✅ |  |  |
| [`deepgram`](deepgram/) | `@ai-sdk/deepgram` | `AIProviders.deepgram` |  |  |  | ✅ | ✅ |  |  |  |  |  |  |  |
| [`deepinfra`](deepinfra/) | `@ai-sdk/deepinfra` | `AIProviders.deepInfra` | ✅ | ✅ | ✅ |  |  |  |  |  |  |  |  |  |
| [`deepseek`](deepseek/) | `@ai-sdk/deepseek` | `AIProviders.deepSeek` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`elevenlabs`](elevenlabs/) | `@ai-sdk/elevenlabs` | `AIProviders.elevenLabs` |  |  |  | ✅ | ✅ | ✅ | ✅ | ✅ |  |  |  |  |
