# Components

Source URL: /components/

SwiftAISDK groups public APIs into component areas so you can browse exact types without starting from the full symbol table.

| Component | Public symbols |
| --- | --- |
| [Audio](audio/) | 187 |
| [Chat and UI messages](chat-and-ui-messages/) | 127 |
| [Core runtime](core-runtime/) | 1381 |
| [Errors](errors/) | 123 |
| [MCP](mcp/) | 413 |
| [Media](media/) | 82 |
| [Middleware](middleware/) | 101 |
| [Provider models](provider-models/) | 791 |
| [Providers](providers/) | 615 |
| [Structured output](structured-output/) | 298 |
| [Telemetry](telemetry/) | 65 |
| [Tools](tools/) | 265 |
| [Video and reranking](video-and-reranking/) | 109 |
